cmake 3.27.1
features core
fix-dependencies.patch 7fcfdeb6e4d07fb4d0bf7d6f93637802ae54c70397df61895b39f60abc43cff0
freetype 6db6e66eb6d701c2dbb26c4eee4303ec29dd499e2c833d50053c5e2231f13dfa
libflac e6e172d7d5069cf62cc13631848761aaf7d13e12e8653b6d1fa0f773ee59f667
libogg 9806adeaaeb5e51162c4ff08cb31add7404f8e71b3c83244a3270a52bca2ed23
libvorbis df327ebb8100dd47bd1fb6c8d88977db819d7d3ed66e459a92ac8f4817ae9210
openal-soft 22a382907a11f4ed9c42ebe6046b723cf37d6843a599ba0622ec4d3a23056441
opengl 97bfba01ca19551cc06c79123e3ee20c4b16aaf134533e63e52254623e3a4882
portfile.cmake 976e7e0d534055270d72e952aa3175dd80c8d0cb995c36a5295614bb2fd8662e
ports.cmake acdf95a924917ff29a9e6bfbee2ecbdb786501f36a847bdff366e41544465592
post_build_checks 2
powershell 7.2.11
stb 399a28015abfdff04d667ee8b199b233732b8f4b03197bee933ec6b500184420
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-22b5e78c9974a50d4e1b1a818e58d8a926479c45
usage 8be73a7385677fb65f6394c2aa47ede33e3456fd38fc3ca0c7297d0366d1e899
vcpkg-cmake ed1720f3af47fa207c8e96d475e38f86ceb50ebab521ad79002f1dfdee975c2e
vcpkg-cmake-config 29bc1ec9de4b22f6c73a83c8701fc5146b36f6ca182c393c916dc4d61249d9a2
vcpkg.json 89da5b805652bae5ffc0aefcdedb126b7ebf97e1f294b82da8677dca37ea6464
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 588d833ff057d3ca99c14616c7ecfb5948b5e2a9e4fc02517dceb8b803473457
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
